313,last_forever,McHorse,True,232,,
314,make_waves,McHorse,True,298,,
315,pollo,McHorse,True,99,,
316,rebellious,McHorse,True,192,,
317,shimmy_wiggle,McHorse,True,35,,
318,side_shuffle,McHorse,True,18,,
319,squabble,McHorse,True,46,,
320,walkin_pretty,McHorse,True,106,,
321,evil_plan,McHorse,True,117,,
322,surfin_bird,McHorse,True,144,,
342,coin_flip,McHorse,False,110,tone_coin,0.0
